adj_num,vb_num,n_num
1,0,1
0,0,1
3,1,7
0,0,1
0,0,2
0,0,0
0,0,0
3,0,5
0,0,1
0,0,5
0,0,1
2,1,2
6,2,12
2,0,3
0,0,1
6,1,6
8,2,15
0,0,4
4,0,5
2,2,8
0,0,1
13,2,18
0,1,4
1,0,2
0,0,0
0,0,1
0,0,1
2,0,6
0,0,2
1,1,4
1,0,1
4,1,5
6,2,18
1,0,1
0,0,1
0,0,3
2,1,6
2,0,2
3,1,3
0,0,1
6,4,16
3,3,10
1,0,2
3,3,20
1,0,1
1,1,2
0,0,2
3,0,1
2,0,3
6,4,13
4,0,9
2,0,2
4,3,7
1,0,3
0,0,2
0,1,0
0,0,1
13,1,12
4,3,12
1,0,3
1,0,1
9,1,7
2,1,4
1,1,4
0,0,1
2,1,7
3,2,5
1,0,1
2,1,3
8,3,8
35,10,63
4,0,3
4,0,5
2,1,9
1,0,0
6,1,6
3,1,5
2,1,3
2,0,0
1,1,3
1,0,3
2,2,10
5,2,8
0,2,1
1,0,1
5,0,5
0,0,0
2,3,8
4,1,7
0,0,0
1,0,1
1,1,1
2,0,1
1,0,1
1,0,7
3,0,3
2,1,2
2,0,5
0,0,1
2,0,2
0,0,3
2,0,3
2,0,1
6,1,11
1,0,3
4,0,5
0,0,1
15,9,24
1,0,1
0,0,3
0,1,1
4,2,3
4,1,4
2,2,5
0,0,1
1,1,3
0,0,2
3,0,6
1,0,1
0,0,2
2,0,6
5,3,9
3,0,4
13,6,20
1,0,0
7,1,5
12,5,18
1,3,8
0,0,1
4,5,7
1,0,0
1,1,3
2,0,1
8,1,9
3,5,9
3,2,9
0,0,1
10,2,20
0,0,1
0,0,1
2,0,1
2,0,3
1,0,1
0,0,1
10,3,8
0,0,1
0,2,4
1,0,2
9,5,30
1,0,2
1,0,2
3,2,6
1,0,1
3,0,3
1,0,7
1,2,7
0,1,1
1,0,4
0,1,3
0,0,3
0,0,2
4,0,6
1,0,1
4,1,3
5,1,11
3,0,2
3,0,4
3,2,3
3,0,2
1,1,2
0,1,3
5,0,5
4,1,7
4,0,7
12,2,15
3,0,6
4,2,8
1,0,2
3,1,3
13,8,37
19,11,29
2,0,4
7,1,10
1,2,9
1,0,1
7,0,11
1,1,5
0,0,2
0,0,3
1,0,0
1,0,4
8,4,16
4,1,12
2,2,5
5,1,12
2,2,11
1,0,2
3,2,2
10,2,12
1,0,2
1,0,0
2,1,1
0,1,1
0,3,4
1,1,1
1,1,0
2,0,2
2,0,3
0,0,2
4,1,8
1,0,1
0,1,3
11,10,36
5,3,7
0,0,1
13,6,27
0,0,5
7,1,6
1,0,1
0,1,1
1,0,3
5,2,10
2,0,2
1,0,3
36,12,47
2,2,10
1,1,7
6,6,9
3,1,5
8,4,10
2,0,1
0,0,1
5,1,5
1,2,2
1,0,1
0,0,1
6,1,4
7,2,12
15,2,17
3,1,8
4,1,6
4,4,9
2,0,5
0,0,1
0,0,1
1,1,0
0,0,2
7,2,16
2,0,4
1,0,1
1,1,2
1,0,4
18,7,33
2,1,4
1,0,1
5,3,12
0,0,1
1,0,2
6,1,10
9,0,9
2,2,4
2,0,4
3,3,4
0,0,1
1,3,14
15,4,22
1,0,1
6,5,15
3,3,6
1,3,7
3,0,2
1,1,1
0,0,1
4,1,7
10,4,14
2,0,4
8,2,17
1,0,3
8,4,16
0,0,1
1,0,4
1,0,3
7,1,8
3,1,2
7,3,9
7,6,14
22,3,48
4,1,4
4,1,8
1,1,8
12,3,20
0,1,4
2,0,4
0,1,3
1,0,1
2,1,2
3,2,8
2,1,9
1,1,2
1,0,4
3,0,8
0,0,0
1,0,2
7,4,15
3,3,5
1,2,2
4,0,10
0,0,0
1,0,3
4,1,3
0,0,0
1,0,2
1,0,1
11,8,24
2,1,5
5,1,1
6,1,15
3,2,7
2,0,2
2,0,2
0,1,1
0,1,3
9,2,7
1,0,2
7,2,9
0,0,1
1,1,7
2,2,4
0,0,2
7,8,28
6,1,15
2,0,2
3,0,4
3,1,6
0,0,1
1,0,1
3,1,3
1,1,1
2,1,5
3,0,9
0,0,1
17,3,19
3,1,3
11,2,22
8,2,9
1,0,0
5,1,8
0,0,1
2,1,2
0,1,2
4,0,3
1,1,2
0,0,2
2,2,11
1,0,1
1,1,2
0,1,0
3,0,2
12,5,14
3,2,7
3,2,5
4,0,4
1,0,2
8,1,14
12,1,8
1,1,5
19,5,33
0,0,4
3,0,4
0,0,2
1,1,2
4,0,5
6,3,7
19,12,34
5,3,11
0,0,1
0,0,1
3,1,6
20,2,33
1,0,3
2,2,9
7,4,7
0,1,3
0,0,1
2,1,7
0,0,2
0,0,4
0,0,4
0,0,1
1,1,1
1,0,1
1,0,3
3,2,6
3,0,2
5,2,11
3,1,2
2,0,5
2,0,3
13,2,12
8,1,4
2,0,4
1,1,6
6,3,7
2,1,6
6,1,5
16,6,20
5,0,5
8,4,12
0,1,2
7,7,19
4,2,8
0,2,4
2,1,3
0,0,1
3,2,3
2,3,8
2,3,5
0,0,2
5,0,5
6,1,6
0,0,1
22,5,30
0,1,2
5,2,16
5,5,13
8,7,9
0,0,2
4,0,3
4,3,14
14,6,27
3,1,4
1,1,1
10,2,12
9,0,9
9,10,27
0,0,4
34,15,66
0,0,1
6,0,4
2,1,7
3,1,2
1,0,1
1,2,2
0,0,3
3,0,7
4,0,4
14,10,40
2,0,5
1,0,1
24,9,38
1,0,0
0,0,3
8,1,8
0,0,6
1,0,2
3,3,10
4,2,36
0,0,2
3,0,10
0,1,1
0,0,1
1,0,0
1,0,1
1,1,1
3,1,6
2,1,3
1,0,1
2,2,3
20,5,34
3,1,4
4,0,1
8,5,20
16,3,24
21,11,43
1,0,4
5,1,10
1,1,3
3,1,4
1,0,3
2,1,6
3,1,7
0,0,2
1,0,3
2,0,5
5,0,3
3,0,3
4,0,7
1,0,2
0,1,3
10,2,15
1,0,1
3,0,3
3,2,11
23,7,38
0,1,3
1,2,7
1,0,2
1,0,8
10,1,9
1,0,4
0,0,2
3,0,4
1,0,0
1,1,4
16,5,31
0,0,1
1,0,0
0,0,1
0,0,0
10,2,23
6,5,14
1,0,3
6,5,24
1,0,1
18,6,25
5,3,4
15,4,32
0,0,0
1,0,1
3,1,8
1,0,1
2,2,6
5,0,3
0,1,2
4,4,9
7,1,8
2,2,1
2,1,4
4,1,7
6,2,10
8,4,13
7,2,15
7,4,12
2,1,8
0,0,1
5,1,6
1,0,3
2,1,5
9,2,22
14,5,36
1,0,2
11,6,17
0,0,3
2,0,3
2,2,7
1,0,2
2,1,2
0,1,0
7,2,12
0,0,2
3,0,4
4,0,2
38,12,53
6,3,11
3,1,2
1,0,1
6,2,4
0,0,4
1,0,1
0,2,7
1,0,1
2,0,3
0,2,4
7,2,10
2,0,2
16,7,28
1,0,1
7,1,5
0,0,2
1,0,2
1,1,5
0,1,3
0,0,1
0,1,2
5,4,17
2,2,14
1,1,1
0,0,0
1,1,2
3,0,7
2,0,3
2,1,4
0,0,3
4,3,7
0,1,4
0,1,2
2,1,5
1,0,0
1,0,1
0,0,0
0,0,1
10,1,15
2,1,5
1,0,2
1,0,0
4,2,8
1,0,2
0,1,2
2,0,3
3,0,7
0,0,1
1,0,2
2,0,2
6,5,11
0,0,1
1,1,2
1,0,1
1,0,0
1,0,4
1,1,2
0,1,0
9,3,18
0,0,2
2,1,2
1,0,1
3,0,7
11,5,21
1,0,2
8,7,21
0,0,1
3,4,12
6,4,8
0,0,1
13,7,24
10,3,16
9,5,16
1,0,3
3,0,1
8,2,4
2,0,3
8,5,18
8,5,19
2,0,3
19,9,39
0,1,3
10,2,11
2,1,2
1,0,1
2,0,4
1,0,4
9,3,9
1,0,1
13,3,25
3,0,7
10,3,16
6,7,22
0,0,1
2,0,2
5,1,7
11,3,19
4,0,2
0,0,1
1,0,0
7,2,6
7,5,9
1,1,2
1,0,3
0,0,2
0,0,1
0,1,0
0,0,1
28,9,44
5,0,13
4,0,1
12,8,27
2,0,1
0,0,5
1,2,7
12,5,19
1,0,0
1,1,2
1,2,7
0,0,2
3,0,3
1,0,2
4,2,13
3,0,3
0,0,0
0,1,1
5,1,11
0,0,5
1,1,3
2,0,3
7,1,14
7,5,18
3,1,3
2,0,11
3,0,6
1,0,0
4,0,8
0,0,0
0,0,4
0,0,0
5,0,7
2,0,3
1,1,3
2,1,3
5,4,8
5,1,13
1,0,0
10,1,13
3,0,2
0,0,6
3,1,8
0,0,1
2,0,3
8,3,13
2,2,2
5,1,8
1,1,2
1,1,2
6,0,8
0,0,2
3,0,2
0,0,1
0,0,1
3,1,7
5,0,4
4,1,6
3,1,2
2,3,9
3,1,1
1,0,2
9,5,13
2,1,4
0,1,2
3,2,6
7,3,7
4,2,13
2,0,6
2,0,2
1,1,5
5,1,4
4,1,14
6,0,7
5,1,6
6,2,11
1,1,3
4,0,3
2,1,2
3,3,7
1,0,1
8,3,21
1,0,5
4,4,10
5,2,2
2,1,5
3,4,7
3,0,6
0,0,0
1,1,9
1,0,4
2,0,3
1,0,0
2,0,4
0,1,3
11,3,11
3,1,7
1,0,3
1,1,4
1,0,1
1,1,8
1,1,2
0,2,9
1,0,0
3,0,9
3,0,8
0,0,1
5,1,5
3,0,1
2,0,2
8,0,4
3,3,6
2,0,1
6,3,22
8,6,16
1,1,3
1,1,1
2,2,8
1,0,4
1,0,2
0,0,0
2,0,1
2,0,7
8,2,17
0,0,2
1,0,0
0,1,2
2,0,3
4,0,3
0,1,4
1,1,1
0,0,1
2,1,12
2,0,3
4,1,3
1,0,0
1,0,4
1,0,4
6,3,13
1,0,2
5,2,9
1,2,5
3,0,6
5,2,5
0,0,2
3,0,6
1,1,5
1,0,1
3,0,4
7,0,9
2,0,5
16,2,15
1,0,0
6,2,4
20,6,35
3,0,3
4,4,9
2,0,2
0,0,4
12,9,25
2,0,4
3,0,2
0,1,3
0,0,0
1,1,1
6,2,3
1,0,1
4,1,7
5,3,9
3,0,3
1,0,1
1,0,4
0,0,1
1,0,4
0,1,1
2,0,10
2,0,2
0,0,0
0,0,1
2,0,7
0,0,1
0,0,1
1,0,0
0,0,2
2,0,2
1,0,2
1,0,2
2,0,1
2,0,2
1,0,1
3,1,2
0,1,1
1,0,3
5,4,8
1,0,0
1,0,3
10,6,14
4,2,3
3,0,3
4,1,3
7,2,7
0,0,2
4,2,13
1,0,2
3,0,5
2,0,1
2,2,8
0,0,3
12,2,10
0,0,1
4,0,5
7,3,12
9,5,19
2,2,6
10,7,25
1,0,1
2,0,4
0,1,2
5,4,5
3,1,1
0,2,6
2,2,6
1,0,1
2,4,11
5,3,11
1,0,3
1,0,2
0,0,2
2,0,3
1,0,1
2,2,3
2,1,4
5,0,7
2,0,0
8,1,8
1,0,4
1,0,0
1,0,2
7,1,10
5,1,2
2,0,3
0,0,1
4,0,4
2,0,1
2,2,9
0,1,0
1,0,1
0,0,1
10,2,11
3,1,3
1,0,1
1,0,0
1,1,0
15,14,30
6,2,9
5,1,6
8,1,12
0,0,2
2,1,5
2,3,14
1,0,1
0,0,2
5,3,8
1,0,2
0,1,2
1,0,0
2,0,0
0,1,1
4,1,8
1,1,3
1,1,9
1,0,1
0,1,2
4,0,7
1,0,0
1,0,4
5,3,7
5,1,7
20,14,38
10,5,22
1,0,5
0,0,3
27,20,56
1,0,3
2,0,4
0,0,3
4,0,3
3,0,1
1,0,2
1,0,1
10,2,17
2,1,7
1,0,6
1,0,4
3,5,11
5,7,33
4,1,7
1,0,1
1,0,1
6,5,16
2,1,5
1,0,3
3,2,9
2,1,6
5,2,4
0,0,0
1,0,2
1,0,0
2,0,1
2,0,3
0,2,4
2,0,5
5,3,4
7,6,25
3,1,2
3,1,8
1,1,4
0,0,1
1,0,2
3,2,6
6,2,8
3,1,5
1,0,1
6,0,9
33,12,48
18,4,28
1,1,4
5,2,8
1,1,6
1,1,2
1,0,2
0,0,3
1,0,1
1,2,5
1,1,2
1,0,4
0,2,1
0,0,2
3,0,3
2,0,7
1,0,1
2,1,2
3,0,3
4,1,4
5,0,4
5,1,15
9,2,4
1,0,1
2,0,4
1,1,4
10,3,13
9,2,10
0,0,0
1,0,0
0,0,0
0,0,2
4,0,2
0,0,1
20,3,35
2,0,3
0,0,0
0,0,1
8,4,10
10,3,12
2,0,4
2,0,1
5,1,3
0,1,2
5,3,11
2,1,4
2,0,1
0,0,2
8,6,21
1,0,0
2,1,7
2,0,1
2,0,2
8,3,16
1,1,7
2,3,5
3,2,6
1,0,2
3,1,7
1,0,2
11,0,11
8,3,18
4,0,3
2,4,19
3,1,5
0,0,1
3,3,8
1,0,1
1,0,2
2,2,4
6,3,13
3,3,10
7,5,14
2,0,5
2,0,2
0,1,3
12,2,13
0,2,4
2,0,3
3,0,0
4,0,4
7,11,16
3,0,7
1,0,1
10,5,15
1,0,2
6,3,7
1,0,4
1,0,0
2,1,4
0,0,1
12,11,21
0,0,2
1,0,0
8,6,14
0,0,1
2,1,1
1,2,7
1,1,3
0,1,2
1,0,2
4,1,1
11,6,23
0,0,1
0,0,2
1,0,2
3,1,4
0,0,6
1,2,8
11,6,22
1,0,1
0,0,2
3,3,5
0,0,1
0,3,6
14,7,18
0,1,1
8,0,15
1,0,2
2,1,3
1,1,3
2,0,0
3,0,5
1,3,5
1,0,1
1,1,7
1,3,8
1,1,2
4,1,8
3,1,3
11,5,25
0,0,1
0,0,2
1,1,5
3,2,8
1,0,1
8,6,17
3,1,10
8,0,6
4,0,9
3,2,4
2,1,6
2,1,3
1,1,5
1,0,1
6,1,11
11,3,24
7,3,14
6,2,11
5,1,7
2,1,9
12,6,16
7,1,15
0,0,0
1,0,0
4,1,9
6,1,4
0,1,1
7,1,10
1,0,2
6,1,3
3,2,4
2,0,2
2,2,11
6,0,9
4,0,6
2,1,1
2,1,8
10,3,19
1,1,1
15,7,14
1,1,4
31,15,65
1,2,5
1,0,0
5,2,13
3,2,5
1,0,1
0,0,2
0,1,0
3,0,2
3,1,6
1,2,5
6,1,9
2,2,3
3,2,4
8,0,8
4,2,7
1,0,2
1,1,2
0,1,2
13,5,15
0,1,4
1,1,2
0,1,4
3,2,3
12,6,23
1,0,3
7,1,4
2,4,10
0,0,2
0,0,2
4,0,2
1,1,2
7,2,10
8,2,13
1,2,6
1,0,3
0,1,1
2,1,6
1,0,0
1,0,0
7,3,12
5,1,7
3,0,2
2,0,1
5,0,3
4,1,7
10,3,15
0,1,9
5,0,2
3,2,7
0,0,2
0,0,0
7,1,11
0,2,3
0,1,0
2,0,2
0,2,5
5,2,8
0,0,3
2,0,2
1,1,3
4,2,7
1,2,3
4,0,1
1,0,3
7,3,11
2,4,9
0,0,1
0,0,1
1,1,4
5,0,10
1,0,2
0,0,0
0,0,1
10,10,14
2,0,3
4,1,7
6,2,9
0,0,1
0,0,0
3,1,4
0,1,5
1,0,1
0,0,3
2,1,6
2,0,2
2,0,4
5,1,2
3,0,1
1,0,0
14,6,22
1,1,8
0,1,1
1,0,1
5,2,6
6,3,6
1,1,2
1,0,1
1,1,5
2,1,3
1,0,0
0,1,2
1,0,4
7,1,7
0,0,1
11,10,32
2,1,4
2,1,6
5,0,3
4,3,13
2,0,3
5,0,4
1,0,0
1,1,1
0,0,2
1,0,1
0,0,2
5,3,13
2,0,1
1,0,1
2,0,3
2,1,2
7,2,13
2,0,5
1,1,3
4,1,4
2,0,4
2,0,3
0,1,4
7,4,19
1,0,1
3,1,3
5,1,9
4,0,7
0,0,0
27,13,29
17,4,22
1,2,3
1,1,5
8,3,20
0,0,1
2,0,4
4,1,9
15,9,29
1,0,3
1,1,4
3,2,4
5,1,7
13,4,26
1,0,2
2,1,12
5,4,14
2,0,2
4,1,8
16,5,29
5,2,4
1,0,2
0,0,2
2,2,5
0,0,3
3,1,5
4,0,1
2,0,3
1,0,5
10,3,17
3,1,4
5,2,6
8,2,7
2,0,6
6,2,18
1,2,1
2,0,4
6,2,11
2,1,1
1,1,3
1,0,1
3,0,6
1,0,3
4,0,3
1,1,5
8,8,21
5,0,5
10,3,21
4,3,3
1,0,5
0,0,3
0,0,1
1,0,2
2,0,1
0,0,1
7,4,12
1,1,5
8,2,12
10,2,7
11,1,10
1,1,2
2,0,1
6,2,6
0,0,2
0,0,2
11,5,35
1,0,3
7,3,13
1,2,6
0,0,1
0,0,2
23,10,24
2,3,8
6,1,11
6,0,6
1,0,5
1,0,4
3,1,9
1,0,1
1,0,2
1,0,1
6,4,13
17,9,31
1,0,4
6,0,8
1,1,3
0,0,1
6,2,12
2,0,2
3,2,5
2,0,0
1,0,6
1,0,0
12,9,11
2,0,4
0,1,3
1,0,1
2,1,5
3,1,4
6,3,12
11,3,19
29,14,65
1,0,0
1,0,7
1,0,0
6,1,10
3,1,3
1,0,1
1,0,1
2,0,3
0,0,1
3,1,8
0,2,4
15,14,42
1,0,0
4,0,5
14,4,9
2,0,3
7,3,16
4,4,4
3,0,13
1,1,1
0,1,5
5,2,5
3,0,4
1,0,1
3,0,2
2,1,5
2,2,3
1,0,0
9,7,20
4,0,5
1,0,0
3,1,9
0,0,2
0,0,4
0,1,3
0,0,2
3,4,17
6,3,9
1,0,1
0,0,2
1,0,4
2,0,4
4,4,16
5,1,10
11,5,18
0,0,0
4,2,9
3,1,7
6,3,15
5,3,16
18,2,26
6,3,15
1,0,5
2,0,3
9,3,13
4,2,5
1,0,0
3,2,2
14,1,28
4,0,7
3,1,3
2,0,6
6,6,25
2,0,3
6,1,8
5,2,11
2,0,3
3,1,12
4,2,9
1,0,4
3,1,4
1,0,0
3,0,8
7,3,11
19,5,28
0,0,2
2,1,2
15,1,22
1,1,2
3,0,4
1,0,5
1,1,4
0,1,1
2,1,5
2,0,4
1,0,3
1,0,3
1,0,3
5,1,7
2,0,7
2,0,3
2,0,3
7,3,5
0,0,2
4,1,12
2,0,5
5,1,7
3,0,3
3,2,5
5,1,16
9,3,14
7,4,8
3,2,13
6,1,6
6,3,12
7,3,11
1,2,5
1,0,5
3,1,10
3,4,12
9,6,31
3,2,4
5,5,18
3,0,3
3,3,8
6,3,11
0,0,1
3,0,4
3,7,20
2,1,2
2,0,1
8,3,19
5,3,16
4,0,5
0,0,4
0,0,2
8,3,10
0,1,1
5,3,7
0,0,1
1,1,2
3,0,5
9,4,15
12,6,16
1,2,3
5,0,6
1,0,0
2,0,4
1,0,1
1,0,1
4,2,6
3,3,6
3,0,2
8,4,19
4,2,4
5,2,5
4,1,3
2,1,3
0,0,6
5,2,9
2,2,7
0,0,1
7,0,5
3,1,2
0,0,1
1,0,2
2,0,3
13,2,7
2,0,2
1,0,1
2,2,7
6,2,11
0,1,2
5,1,8
1,0,1
1,0,6
4,1,5
11,3,14
3,1,4
2,0,2
2,0,6
2,0,2
0,1,2
6,2,14
2,1,5
9,2,12
5,3,9
1,1,3
10,2,15
2,0,1
13,3,18
3,2,11
5,0,4
4,4,11
2,0,8
3,2,7
2,1,3
0,2,3
7,1,15
1,0,2
3,1,8
8,0,5
4,4,12
5,0,5
4,2,2
4,2,9
1,1,5
4,2,4
12,7,18
11,5,19
4,0,8
4,1,3
3,1,5
5,2,5
1,1,6
5,2,5
0,1,2
1,1,8
2,1,2
5,2,4
2,1,3
11,4,29
10,5,15
2,4,13
2,2,3
3,2,9
0,1,9
15,3,25
1,3,7
5,2,13
7,2,10
12,5,19
12,4,20
11,5,23
6,2,11
1,1,10
4,3,12
7,2,13
7,5,16
2,0,6
2,1,8
6,1,7
3,0,3
15,5,40
6,3,15
27,21,52
10,0,10
3,1,6
10,3,9
4,0,7
5,0,8
5,0,5
3,0,4
4,1,6
5,0,3
10,6,21
13,5,28
14,11,27
4,0,6
102,30,156
3,2,5
6,1,11
4,0,2
1,0,3
1,1,4
6,3,11
1,1,5
6,1,7
4,1,8
2,0,3
3,1,10
2,0,4
3,3,6
15,3,21
3,3,7
1,0,5
2,1,6
7,1,8
0,0,5
4,3,10
5,4,10
4,2,5
3,0,8
2,2,9
9,1,9
13,7,23
3,2,2
1,1,5
3,2,7
2,2,5
2,1,4
4,0,6
5,0,5
31,21,70
19,4,21
4,0,12
3,0,8
3,3,8
4,1,5
2,0,6
2,3,15
1,1,5
2,1,3
1,1,4
3,2,3
6,1,7
2,3,6
7,0,10
7,5,21
4,2,3
18,8,25
6,1,5
5,0,8
5,2,7
9,10,32
2,1,4
9,3,21
4,3,9
15,5,27
4,0,3
2,1,7
10,2,17
4,2,5
1,0,2
13,6,36
6,5,24
3,0,7
9,1,11
2,6,17
2,1,5
3,1,10
5,1,2
4,7,15
8,3,13
3,1,7
3,3,11
2,0,3
1,0,2
5,1,10
2,0,7
6,2,13
1,0,4
3,0,3
4,2,8
3,1,7
20,6,52
6,4,13
1,0,6
1,2,2
4,3,8
4,0,10
6,3,12
4,2,14
1,2,6
10,4,12
0,3,7
4,0,8
7,3,14
6,1,13
13,2,20
4,0,6
5,1,13
5,2,8
1,4,13
4,1,8
5,2,25
4,0,6
7,6,19
2,1,7
2,0,7
4,3,8
3,2,6
2,0,3
12,1,27
3,1,6
19,6,27
17,2,17
2,0,6
4,1,7
5,1,4
2,1,4
4,4,6
2,2,5
2,1,6
1,1,4
4,0,6
3,0,4
11,3,11
3,1,6
4,1,4
8,2,14
3,1,4
1,2,6
3,0,5
19,9,43
4,1,8
3,2,10
1,1,6
3,0,7
1,1,5
4,1,7
10,4,17
14,8,27
6,1,7
4,0,5
4,1,4
1,2,3
0,2,7
2,0,3
4,1,4
21,5,26
7,1,9
1,2,7
6,2,6
2,4,12
9,4,17
7,6,18
5,1,6
5,2,5
5,0,4
2,3,4
11,2,11
3,1,3
9,2,9
19,7,34
3,0,8
7,5,19
4,3,7
2,1,4
7,4,7
1,0,7
8,4,21
0,1,3
1,0,7
3,1,11
2,1,12
3,0,2
6,2,7
3,1,4
19,3,40
4,4,15
4,0,7
6,0,7
7,2,13
1,2,7
1,1,8
7,0,9
3,0,4
4,1,7
9,2,17
4,4,6
4,1,6
4,1,14
8,1,8
11,1,9
6,2,9
7,2,10
21,8,51
7,0,10
3,1,1
2,2,7
13,5,14
3,1,7
5,1,6
17,3,26
4,5,15
4,3,14
12,1,11
6,0,3
2,2,9
6,0,6
6,0,8
5,3,8
9,4,28
5,3,2
3,0,7
13,4,15
6,6,17
1,0,4
2,2,21
11,4,7
6,1,22
3,2,8
2,2,2
4,1,10
5,1,6
3,1,3
2,0,7
2,1,7
6,5,16
5,0,8
1,0,5
5,1,3
5,0,5
2,2,3
1,3,5
3,4,11
13,1,9
4,0,6
50,13,106
5,1,7
3,3,6
4,1,6
3,0,7
4,2,4
13,9,21
2,0,5
2,1,3
4,2,4
3,5,21
6,0,3
1,0,7
6,2,8
11,9,29
10,2,11
8,4,18
6,2,7
6,2,7
5,0,7
3,0,4
0,0,1
4,1,11
4,1,5
11,5,20
4,2,13
11,1,12
13,4,18
2,1,8
2,2,6
1,0,1
5,1,3
1,0,3
2,2,4
3,1,5
3,1,5
1,2,4
4,5,17
4,2,9
4,3,15
4,2,7
5,1,4
4,1,5
6,3,16
1,1,7
20,10,26
5,7,11
3,0,1
4,1,5
2,2,3
4,0,6
1,1,6
20,7,28
3,0,2
17,7,34
5,1,8
4,1,5
2,1,4
12,5,31
5,1,13
3,3,14
4,2,9
1,1,8
2,2,5
9,5,18
7,4,10
4,2,14
13,6,17
14,5,20
3,2,5
2,1,9
1,1,3
1,2,5
4,2,10
5,0,9
17,4,31
9,3,17
7,1,11
7,2,12
10,5,23
4,2,10
1,1,5
8,1,11
4,0,3
9,4,15
1,1,5
2,2,5
1,2,10
5,2,12
0,1,4
3,1,5
4,0,8
2,2,8
11,1,16
1,0,10
6,1,8
2,3,7
1,1,6
5,2,4
3,4,8
8,4,18
2,4,16
1,1,3
2,1,11
13,2,15
2,1,4
1,1,8
9,2,14
2,2,15
10,2,9
3,2,5
9,3,8
3,3,5
10,5,22
3,3,4
3,0,4
4,0,3
3,2,4
5,4,12
6,0,4
2,2,6
20,4,36
3,1,4
8,2,12
5,0,3
6,4,15
7,4,11
9,2,13
3,1,5
4,0,11
2,0,2
1,0,5
6,3,12
5,0,8
2,1,6
3,2,5
6,1,7
6,1,9
15,5,21
2,3,9
2,0,6
8,3,20
3,0,5
1,2,9
6,1,13
7,3,13
2,4,12
2,1,6
2,0,8
0,2,5
0,1,6
1,1,2
3,3,7
7,1,5
4,0,4
3,1,9
3,3,6
9,1,13
2,4,7
4,1,4
2,2,7
3,4,9
1,0,6
6,3,9
0,2,5
3,0,6
4,2,12
2,1,3
14,7,22
3,0,6
4,1,7
2,0,3
7,3,21
2,2,8
6,2,9
8,5,17
6,3,9
5,2,12
8,0,4
5,3,12
2,1,7
1,0,1
3,1,6
1,1,5
3,2,1
28,14,53
5,0,5
0,1,5
3,2,8
5,2,10
11,4,11
9,1,24
2,1,6
1,1,7
5,2,9
4,1,10
6,0,8
6,4,24
3,1,3
4,4,5
4,3,11
4,2,8
6,3,5
2,0,5
3,0,5
4,1,10
3,2,7
3,1,8
7,7,30
3,1,4
1,0,5
5,2,6
3,1,5
2,2,14
1,1,6
2,3,6
6,1,11
1,1,5
4,0,6
7,2,19
6,4,15
2,2,3
7,1,18
12,3,14
1,0,6
2,1,3
6,3,14
17,12,47
3,1,7
4,0,7
1,2,11
2,1,7
3,3,10
6,1,11
5,1,10
0,2,6
10,4,8
8,7,13
9,2,11
7,3,12
4,2,11
5,1,10
2,0,5
7,2,8
6,0,4
6,1,9
7,3,16
4,1,11
2,1,4
4,5,6
7,1,6
1,1,4
1,2,6
3,0,4
52,19,123
4,1,5
4,2,6
5,1,6
12,5,22
11,4,16
5,1,5
2,2,4
1,0,3
8,1,10
2,0,3
4,1,11
4,1,1
3,0,6
3,1,8
4,1,8
3,3,12
3,1,8
2,0,10
16,6,22
1,1,5
7,1,8
8,6,22
2,0,6
9,5,21
3,5,14
2,1,5
3,0,8
3,0,2
4,4,7
3,1,5
4,3,11
2,1,11
4,2,13
3,1,8
6,2,7
5,1,7
3,3,11
1,1,3
2,0,5
10,2,10
6,5,8
3,1,5
4,2,6
4,0,9
11,4,9
7,5,18
1,1,5
4,5,13
2,0,5
